"","Hugo_Symbol","bladder","breast","cervix","colon","kidney","liver","lung","prostate","salivary","stomach","thyroid","uterus","max_easophagus","Min","Quantile.1","Median","Quantile.3","Max"
"1","CTC-435M10.3",0,0,0,0,0,0,6.11,0,0,0,0,0,0,0,0,0,0,6.11
"2","C4BPA",0.28,60.39,27.64,12.18,1.98,21172.91,7032.37,1.62,1.83,1.97,0.95,15,1.685,0.28,1.685,1.98,27.64,21172.91
"3","ACOT12",0.61,0.89,2.41,0.53,40.5,1923.14,0,2.745,0.4,0,0,0.915,0.61,0,0.4,0.61,2.41,1923.14
"4","SPINK7",22.59,0.67,5.59,1.14,4.625,0.91,2.07,1.04,414.87,70.775,1.71,0.29,10512.82,0.29,1.04,2.07,22.59,10512.82
"5","TBX20",98.73,0,0,0,0,2.97,0,0,0,0,0,0,1.97,0,0,0,0,98.73
"6","RP11-362K2.2",0,1.48,0,0,0,0,0,0,3.2,0,0,0,0,0,0,0,0,3.2
"7","PSG9",0,0,0,0,0.7,0,0,0,0.43,0,0,0,0,0,0,0,0,0.7
"8","AC091801.1",7.11,8.92,106.63,0,0,0,0,0,0,0.565,0,7.795,4.84,0,0,0,7.11,106.63
"9","SNTN",0,0,0,0,0,0,181.28,0,0,2.825,0,0,0,0,0,0,0,181.28
"10","HIST1H1B",0,0,10.88,1.58,0,0,0.68,0,0,0,0,0,2.39,0,0,0,0.68,10.88
"11","UGT1A1",156.59,0,4.58,47.5,1229.545,3820.7,0,9.97,35,58.3,0.58,0,123.5,0,0.58,35,123.5,3820.7
"12","DEFA5",0,0,0,29.06,0,0,0,0,0.62,0,0,0,0,0,0,0,0,29.06
"13","POU3F3",0,3.14,0,6.21,794.22,0,0.09,1.99,2.39,0.54,0.18,0,15.115,0,0,0.54,3.14,794.22
"14","SLC28A1",0.96,4.58,8.13,0.97,362.925,1259.69,0.54,0.565,2.56,5.105,0.93,3.26,1.25,0.54,0.96,2.56,5.105,1259.69
"15","BX649567.1",0,0,0,0,0,0,0,0,0,0,1.465,0,0,0,0,0,0,1.465
"16","OR1J1",0.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.53
"17","APOA1",6.84,3.29,10.79,10.88,20.485,546551.29,41.52,9.165,2.71,531.055,104.785,53.205,29.59,2.71,9.165,20.485,53.205,546551.29
"18","PCDHB1",0,0,0,0.33,5.845,0,0,0,0,0,0,0,0,0,0,0,0,5.845
"19","FABP1",0.07,2.05,4.43,17681.08,1721.645,233003.78,3.23,2.19,1.43,260.405,4.39,2.76,16.94,0.07,2.19,4.39,260.405,233003.78
"20","GCKR",3.14,5.15,4.43,3.14,3.36,2193.99,4.54,6.78,6.46,85.225,3.35,3.015,88.88,3.015,3.35,4.54,6.78,2193.99
"21","PLGLB2",12.83,16.39,26.86,12,10.445,10585.95,9.2,14.62,6.21,9.34,26.005,20.26,24.99,6.21,10.445,14.62,24.99,10585.95
"22","CYP2C8",4.21,10.63,7.28,6.67,13.52,39510.91,9.06,6.435,2.46,23.335,26.1,10.12,8.78,2.46,6.67,9.06,13.52,39510.91
"23","AL590714.1",0,0,0,0,0,11827.67,0,0,0,0,0,0,0,0,0,0,0,11827.67
"24","SDS",27.25,35,17.13,52.08,12.075,14163.58,87.03,22.425,21.78,22.26,27.64,11.045,7.34,7.34,17.13,22.425,35,14163.58
"25","ASPDH",2.92,5.41,3.03,6.78,310.915,5366.37,6.26,5.255,2.58,19.615,9.41,3.775,10.55,2.58,3.775,6.26,10.55,5366.37
"26","CAPN14",18.29,2.58,6.06,1.14,4.28,0.38,2.29,2.61,100.83,5.52,1.31,1.995,2609.3,0.38,1.995,2.61,6.06,2609.3
"27","CLDN18",3.06,2.43,0.82,1.93,2.63,0.58,7485.11,1.25,0.72,4109.245,1.98,2.03,33.06,0.58,1.25,2.03,3.06,7485.11
"28","S100A8",1662.49,514.56,466.88,356.05,275.345,713.11,6426.31,296.14,61146.25,1454.705,272.425,88.885,365622.68,88.885,296.14,514.56,1662.49,365622.68
"29","TF",36.53,1268.46,14.78,43.02,17.425,237899.7,31,140.575,961.07,41.385,23.165,30.78,583.07,14.78,30.78,41.385,583.07,237899.7
"30","GJB6",81.14,1.75,10.24,0.99,1.93,1,1.41,3.015,529.06,5.11,72.775,4.86,3212.66,0.99,1.75,4.86,72.775,3212.66
"31","DEFB103B",0,0,0,0,0,0,0,0,0,0,0,0,1.93,0,0,0,0,1.93
"32","GPR128",0.36,0,0.25,17.64,0,287.01,0,0,0,4.62,0,0.235,0,0,0,0,0.36,287.01
"33","GYPA",0,0,0,0,11.49,1.2,0.83,0,0,0,0,0,0,0,0,0,0,11.49
"34","PYDC1",0,4.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.58
"35","APOC2",24.28,94.01,92.7,48.18,152.965,155870.75,1143.1,46.84,54.33,87.955,26.57,28.96,17.9,17.9,28.96,54.33,94.01,155870.75
"36","SLC26A7",4.5,11.82,14.45,6.46,668.45,2.07,4.58,5.04,1.93,18.03,8963.67,14.24,12.36,1.93,4.58,11.82,14.45,8963.67
"37","PKLR",0,0.29,0,6.84,236.755,2032.85,0.17,0.435,1.31,2.12,0.4,0.4,0.73,0,0.29,0.435,2.12,2032.85
"38","SPRR3",231.32,5.68,12.93,7.34,1.365,4.7,16.03,7.91,12415.75,62.12,4.72,0.81,324980.94,0.81,4.72,7.91,62.12,324980.94
"39","C8A",0.13,0,0,0,0.205,9279.58,1.27,0,0.16,1.305,0,0,0,0,0,0,0.205,9279.58
"40","ORM1",2.68,7.34,142.01,7,3.205,851707.37,246.28,160.46,2.58,49.215,14.35,48.695,39.79,2.58,7,39.79,142.01,851707.37
"41","APOA5",0,0,0,0,0.01,15285.81,2.66,0.24,0,1.38,1,0,0,0,0,0,1,15285.81
"42","OIT3",0.6,0.58,0.96,3.82,11.085,1023,7.17,0.22,0.97,3.645,1.26,0.99,0.62,0.22,0.62,0.99,3.82,1023
"43","CTB-129P6.11",1.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.77
"44","IL36B",0,0,0,0,0,0,0,0,0,0,0,0,37.32,0,0,0,0,37.32
"45","NR1H4",26.86,0,7.57,24.11,618.01,1769.57,2.76,4.39,0,12.41,0,1.34,1.51,0,1.34,4.39,24.11,1769.57
"46","SERPINA11",0,53.57,15.8,0,0,9606.86,0,7.6,11.13,0,0,0,4.9,0,0,0,11.13,9606.86
"47","OR2A4",0,0,0,0,0,0,0,0,0.43,0,0,0,0,0,0,0,0,0.43
"48","RP11-834C11.12",0.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.58
"49","DEFB103A",0,0,0,0,0,0,0,0,0,0,0,0,4.43,0,0,0,0,4.43
"50","CRP",1.73,1.73,4.1,2.18,1.675,114897.47,2.56,1.575,1.31,1.82,1.455,1.725,7.46,1.31,1.675,1.73,2.56,114897.47
"51","SCEL",7.4,6.46,4.74,7.94,8.755,0.79,1651,2.12,599.49,8.545,33.66,1.04,5711.87,0.79,4.74,7.94,33.66,5711.87
"52","SAA2",17.38,4869.99,121.79,26.86,43.02,67846.12,104.42,63.9,1883.54,56.085,7.63,12.23,103.69,7.63,26.86,63.9,121.79,67846.12
"53","AMDHD1",12.09,18.43,6.67,8.65,79.18,2573.36,22.1,5.45,5.06,9.235,11.04,9.305,12,5.06,8.65,11.04,18.43,2573.36
"54","ADH4",2.12,27.44,4.21,10.71,8.03,63302.6,3.03,2.545,12.45,27.84,2.445,1.81,58.115,1.81,2.545,8.03,27.44,63302.6
"55","CYP2E1",38.12,36.01,29.7,31.22,36.015,198667,29.27,79.17,215.77,126.56,50.45,66.18,503.95,29.27,36.01,50.45,126.56,198667
"56","IVL",748.61,1.22,1.38,0.74,0.75,0.45,3.92,3.305,612.11,5.45,0.765,0.025,4903.87,0.025,0.75,1.38,5.45,4903.87
"57","AL109927.1",3.06,0,197.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197.09
"58","SPINK6",0,0.97,0,1.75,0,0,2.71,0,44.57,0,0,0,12,0,0,0,1.75,44.57
"59","MASP2",8.45,33.78,13.72,29.7,10.2,10225.32,23.25,14.835,7.34,24.63,28.345,20.335,63,7.34,13.72,23.25,29.7,10225.32
"60","VSIG1",32.36,3.59,5.45,1.62,2.38,0.58,14.89,3.81,4.66,1896.65,3,0.58,27.44,0.58,2.38,3.81,14.89,1896.65
"61","CRCT1",17.64,0.24,2.43,1.62,0.385,1.87,1.03,0.77,656.11,13.42,1,0.395,14065.74,0.24,0.77,1.62,13.42,14065.74
"62","MAGEA9",1.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.93
"63","ALDOB",1.53,4.35,1.58,45.53,23250.06,127486.83,5.02,1.84,1.77,279.145,2.34,4.485,17.13,1.53,1.84,4.485,45.53,127486.83
"64","SLC38A8",0,0,0,0,0.71,0,0,0,0,0,0,0,0,0,0,0,0,0.71
"65","CASR",1.41,0,0,1.75,602.19,3.96,0.64,0.735,0,2.495,0.49,0,0.68,0,0,0.68,1.75,602.19
"66","PGA4",6.89,27.05,17.9,29.91,24.825,29.7,5.87,10.71,5.68,75020.095,76.98,12.55,688.78,5.68,10.71,24.825,29.91,75020.095
"67","WT1",1.14,0.71,162.14,2.48,245.425,1.87,3.66,4.96,0,0.42,0.45,2601.035,7.875,0,0.71,2.48,7.875,2601.035
"68","G6PC",0,0,0.16,1.58,311.9,9344.14,0,0,0,3.675,0,0,0,0,0,0,1.58,9344.14
"69","SPRR1B",56.68,2.34,10.31,3.03,0.92,1.95,10.08,5.15,6887.62,27.345,2.535,0.595,56265.94,0.595,2.34,5.15,27.345,56265.94
"70","CLEC4G",43.63,21.94,6.67,20.56,2.76,1757.34,9.34,3.365,11.38,11.3,2.905,7.055,23.68,2.76,6.67,11.3,21.94,1757.34
"71","KRT24",11.3,0.38,3.79,44.89,1.705,0.23,0.21,3.2,23.25,25.175,0.39,1.015,1044.52,0.21,0.39,3.2,23.25,1044.52
"72","SSX2",0,0,0,0,0,0,0,0,0,0,22.02,0,0,0,0,0,0,22.02
"73","ADH6",15.22,7.69,9.34,94.01,254.545,8078.22,11.64,7.66,4.54,22.67,3.055,10.045,21.47,3.055,7.69,11.64,22.67,8078.22
"74","ETNPPL",4.58,3.92,0,0.97,27.255,1233.75,0.59,1.465,3.29,41.665,21.24,1.505,5.635,0,1.465,3.92,21.24,1233.75
"75","NMU",17.51,5.54,15.68,26.28,3.485,1.06,8.13,5.75,234.57,36.27,7.165,0,1733.13,0,5.54,8.13,26.28,1733.13
"76","IGFBP1",0,9.56,0,0.85,22.07,29736.59,1.55,0,0,0.69,0.225,11.73,0.41,0,0,0.69,9.56,29736.59
"77","SERPINB3",32.82,1.31,16.39,0.62,1,0.96,10.47,20.945,934.76,7.545,0.45,0.985,9945.68,0.45,0.985,7.545,20.945,9945.68
"78","NAT8",1.16,3.63,5.68,5.82,7255.25,2104.58,3.38,2.85,0.52,6.67,3.03,5.89,1.97,0.52,2.85,3.63,5.89,7255.25
"79","CFHR3",15.11,6.21,1.97,3.26,2.11,8479.89,6.78,2.15,4.86,1.305,7.34,1.535,5.04,1.305,2.11,4.86,6.78,8479.89
"80","RBP4",246.28,5292.48,205.5,134.3,2904.185,338781.54,728.11,86.755,53.19,122.655,34.875,18.43,54.72,18.43,54.72,134.3,728.11,338781.54
"81","RP13-512J5.1",0,0,0,0,0,0,0,0,0,12.455,0,0,0,0,0,0,0,12.455
"82","OBP2A",0,10.79,0,0,0,0,2.36,0,0,0,0,0,0,0,0,0,0,10.79
"83","UGT1A4",21.32,0,1.64,0,10.835,8778.97,0,0,2.18,5.43,0,0,9.34,0,0,1.64,9.34,8778.97
"84","CYP26A1",1,13.52,6.62,0.46,1.285,239.52,1,0.705,4.78,0,0.57,1.145,0,0,0.57,1,4.78,239.52
"85","TSSK2",0,0,0,0,0,0,0,0,0.44,0,0,0,0,0,0,0,0,0.44
"86","ADIPOQ",15.56,5219.6,0.43,16.88,1.175,0.2,0.35,0.365,47.84,15,5.845,0.615,7.54,0.2,0.43,5.845,15.56,5219.6
"87","RP11-701P16.2",0,0,0,0,0,2.23,1.57,0,0,0,0,0,0,0,0,0,0,2.23
"88","ACMSD",1.01,6.52,2.61,0.73,1158.125,2720.15,2.61,1.26,0.56,4.505,3.99,1.78,2.05,0.56,1.26,2.61,4.505,2720.15
"89","ITIH4",90.77,78.89,136.19,60.39,30.78,67846.12,115.97,55.315,44.89,72.775,127.445,93.35,214.27,30.78,60.39,90.77,127.445,67846.12
"90","PRAP1",5.45,1.64,3.2,271.48,797.035,22072.07,2.34,2.235,2.34,103.38,1.84,6.21,5.845,1.64,2.34,5.45,103.38,22072.07
"91","C6orf15",0,19.11,0,0,0,0,0,0,23.59,0,0,0,0,0,0,0,0,23.59
"92","CALR3",0,0,0,0,0,2.34,0,0,0,0,0,0,0,0,0,0,0,2.34
"93","IYD",2.94,1.66,0,33.78,146.32,325.29,25.91,4.985,6.94,28.86,9344.14,0.195,2.46,0,2.46,6.94,33.78,9344.14
"94","ARG1",3.82,4.39,3.96,4.94,1.49,17437.64,13.52,3.155,21.32,8.415,5.63,3.26,17.38,1.49,3.82,4.94,13.52,17437.64
"95","SCGB1C1",0,0,0,0,7.785,0,0,0,0,0,0,0,0,0,0,0,0,7.785
"96","TMEM52B",2.48,6.41,2.32,0.68,3030.565,0,33.06,2.495,5.73,4.24,1.92,0.32,2.53,0,1.92,2.495,5.73,3030.565
"97","C11orf86",0,0,0,92.7,5.865,2.41,0,0,0,0,0,0,0,0,0,0,0,92.7
"98","OTOS",0,0,0,0,1.115,0,0,0,0,0,1838.475,0,0,0,0,0,0,1838.475
"99","TEX19",0,0,0,0,0,0,0,0,0,0,1.37,0,0,0,0,0,0,1.37
"100","TAT",0.44,480.04,2.34,5.54,1.92,26067.14,2.58,0.945,0.83,1.585,1.385,1.38,0.67,0.44,0.945,1.585,2.58,26067.14
"101","LCE3E",0,0,2.16,0,0,0,0,0,0,0,0,0,100.83,0,0,0,0,100.83
"102","TYR",0,0,0,0,0,0,0,0,1.53,0,0,0,0,0,0,0,0,1.53
"103","AKR1C4",0,0,0,0,5.75,10512.82,0.82,0,0.71,5.05,0,0,0,0,0,0,0.82,10512.82
"104","AGMO",22.43,25.35,1.58,14.14,78.965,1378.57,3.08,0.725,2.97,7.72,7.91,2.72,5.845,0.725,2.97,7.72,22.43,1378.57
"105","GYS2",2.58,7.17,1.27,1.33,2.385,2520.38,1.1,0.615,9.27,3.74,2.365,1.105,77.79,0.615,1.27,2.385,7.17,2520.38
"106","DPCR1",1.83,0.11,1.73,0.33,1.265,1,102.25,0.49,4.06,1633.925,1.38,0.085,432.53,0.085,0.49,1.38,4.06,1633.925
"107","MUC2",2.66,0.28,2.23,1242.34,0,0.33,0.27,3.335,1.31,9.705,0.07,0.205,1.62,0,0.27,1.31,2.66,1242.34
"108","EMX1",0,2.29,0,3.59,1567.78,2.86,0.26,0.72,3.38,8.955,1.25,0,6.84,0,0.26,2.29,3.59,1567.78
"109","MEPE",0,0,0,0,0.3,0,0.16,0,0,0,0,0,0,0,0,0,0,0.3
"110","ASGR2",14.56,11.82,7.46,11.38,22.16,22225.61,35,7.545,16.63,9.41,6.7,6.6,11.47,6.6,7.545,11.47,16.63,22225.61
"111","CIDEA",19.11,1721.16,1.71,10.88,0.27,3.35,0.97,2.06,100.83,15.8,4.08,1.93,57.08,0.27,1.93,4.08,19.11,1721.16
"112","ALPPL2",0,0,0,0,0,0,11.55,0,0,0,0,0,0,0,0,0,0,11.55
"113","KRT6C",3.63,7.11,5.28,0.64,0.375,1.41,0.77,1.78,1923.14,10.315,0.335,0,10883.59,0,0.64,1.78,7.11,10883.59
"114","AL136376.1",0,0,0,0,27.405,0,0,0,4.46,0,0,0,0,0,0,0,0,27.405
"115","KRT13",4298.64,19.11,69.03,15.68,5.78,6.46,102.25,577.2,44761.41,104.055,19.97,32.15,602247.76,5.78,19.11,69.03,577.2,602247.76
"116","AC012414.1",0,0,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1
"117","TP53TG3B",0,0.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.66
"118","KCNJ1",0.71,2.03,1.93,1.31,6810.79,0.56,4.54,2.25,1.19,1.77,9.63,1.435,2.51,0.56,1.31,1.93,2.51,6810.79
"119","SFTPD",15,32.13,41.81,11.13,49.915,27.64,34876.28,58.92,33.78,22.105,195.72,35.885,37.32,11.13,27.64,35.885,49.915,34876.28
"120","SPEM1",0,0,0,0,0,0,0,0,0,0,0,0.395,0,0,0,0,0,0.395
"121","APOB",3.2,13.83,2.51,2.51,2.655,11745.96,1.25,2.85,0.62,18.905,0.25,1.105,9.78,0.25,1.25,2.655,9.78,11745.96
"122","HABP2",0.68,3.32,16.27,0.05,254.24,7032.37,18.16,1.675,3.08,76.99,0.21,8.99,2.78,0.05,1.675,3.32,18.16,7032.37
"123","SERPINC1",2.51,2.53,3.89,2.66,12.93,54727.32,3.32,2.495,2.92,3.08,2.81,2.41,5.52,2.41,2.53,2.92,3.89,54727.32
"124","F11",0.54,0.07,2.05,2.78,525.87,3928.15,209.84,0.95,0.06,6.57,0.845,2.205,3.5,0.06,0.845,2.205,6.57,3928.15
"125","ATP4A",0.02,1.22,0.84,0.8,0.01,0.57,0,0.34,1.03,1354.875,13.67,0.39,16.03,0,0.34,0.8,1.22,1354.875
"126","LHX3",0,0,0,0,0,0.41,0,0,0,0,0,0,0,0,0,0,0,0.41
"127","NXPH2",0,0,20.86,0,48.12,0,0,0,0.58,0,0,0,0,0,0,0,0,48.12
"128","SLC13A5",0.79,6.67,87.03,0.89,3.26,6840.04,1.55,1.355,12.27,2.025,2.445,10.875,27.64,0.79,1.55,3.26,12.27,6840.04
"129","SLC22A1",6.67,9.56,10.31,9.63,28.655,44761.41,12.18,15.855,6.26,10.75,22.345,11.38,17,6.26,9.63,11.38,17,44761.41
"130","ACSM5",24.28,208.38,23.25,41.22,270.22,5329.3,48.87,15.795,9.41,31.225,131.055,11.47,67.595,9.41,23.25,41.22,131.055,5329.3
"131","GSTA1",19.97,100.13,77.25,52.82,2032.845,74243.68,221.86,181.285,361.04,2451.495,2.61,12.595,145.02,2.61,52.82,145.02,361.04,74243.68
"132","ROS1",0,0,0,1.57,7.46,0.24,988.12,0,0,0.315,0,0,0,0,0,0,0.315,988.12
"133","GNAT1",0,0,0,0,0,2.03,0.11,0,0,0,0,0,1.28,0,0,0,0,2.03
"134","HAMP",9.2,37.05,31.45,6.52,6.675,46019.85,25.54,42.11,13.93,8.745,17.9,27.465,4.94,4.94,8.745,17.9,31.45,46019.85
"135","GIF",0.49,0.16,0.77,2.89,0.195,0.28,0,0.265,0.18,3190.535,0,0.235,12.64,0,0.18,0.265,0.77,3190.535
"136","SLC12A1",0.08,4.03,0.4,0.48,13270.54,1.11,0.25,0.875,0.22,0.665,0.06,0.29,1.01,0.06,0.25,0.48,1.01,13270.54
"137","HIST2H2AB",0,0.92,3.69,0,0,0,1.3,0,0,0,0,0,0,0,0,0,0,3.69
"138","MIOX",0,0.74,0,0,3532.255,2.43,0.71,3.38,0.83,2.735,282.07,0,2.1,0,0,0.83,2.735,3532.255
"139","SCN1A",0,0,1,0.39,0,0,90.77,0,0,0,0,0,0.475,0,0,0,0.39,90.77
"140","SHISA8",0,0,0,0,1.3,0,0,0,0.99,0,0,0,0,0,0,0,0,1.3
"141","AFM",0,0,0,0,121.79,9025.81,0,0,0,1.44,0,0,0,0,0,0,0,9025.81
"142","LRRN4",0.31,1.77,1.27,0.27,74.845,2.68,351.14,1.24,0.79,1.725,0.93,1.64,0.66,0.27,0.79,1.27,1.77,351.14
"143","F7",3.79,12.83,115.97,2.97,9.095,4239.45,2.86,9.595,2.56,4.135,2.745,7.365,5.13,2.56,2.97,5.13,9.595,4239.45
"144","SLC4A1",0.28,0.69,0.13,0,1412.56,2.46,4.5,0.38,0,0.99,1.75,0.47,0.475,0,0.28,0.475,1.75,1412.56
"145","C4BPB",15.91,35.25,5.5,52.08,9.495,11745.96,72.52,1.28,7.75,140.53,1.62,7.37,16.39,1.28,7.37,15.91,52.08,11745.96
"146","CTD-3214H19.16",0,0,0,0,0,0,78.89,0,0,0,0,0,0,0,0,0,0,78.89
"147","SCGB3A2",0,0,0,0,0,0,22850.48,0,18.43,1.515,7.72,0,2.32,0,0,0,2.32,22850.48
"148","GKN1",10.39,1.39,1.71,1.87,0.29,0.68,0.68,2.02,0.51,33571.88,0,0.445,45.53,0,0.51,1.39,2.02,33571.88
"149","PSG1",0,0.66,0,0,0,0,0,0,0.32,0,0,0,0,0,0,0,0,0.66
"150","ITIH2",0.39,16.03,3.56,0.58,11.6,18178.19,12.27,1.065,0.35,0.935,1.02,3.515,1.385,0.35,0.935,1.385,11.6,18178.19
